,id,base_set_size,block,cardsphere_set_id,code,is_foil_only,is_foreign_only,is_non_foil_only,is_online_only,is_partial_preview,keyrune_code,languages,mcm_id,mcm_id_extras,mcm_name,mtgo_code,name,parent_code,release_date,tcgplayer_group_id,token_set_code,total_set_size,type
0,,383,Core Set,755.0,10E,0,,,0,,10E,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",74.0,,Tenth Edition,10E,Tenth Edition,,2007-07-13,1.0,T10E,508,core
1,,302,Core Set,938.0,2ED,0,,1.0,0,,2ED,English,,,,,Unlimited Edition,,1993-12-01,115.0,,302,core
2,,577,,1462.0,2X2,0,,,0,,2X2,"Chinese Simplified, Japanese, English, French, German",5070.0,5071.0,Double Masters 2022,,Double Masters 2022,,2022-07-08,3070.0,T2X2,579,masters
3,,332,,1251.0,2XM,0,,,0,,2XM,"Chinese Simplified, Japanese, English, French, German",3204.0,3209.0,Double Masters,2XM,Double Masters,,2020-08-07,2655.0,T2XM,384,masters
4,,594,,,30A,0,,1.0,0,,30A,English,5199.0,,30th Anniversary Edition,,30th Anniversary Edition,,2022-11-28,3178.0,T30A,594,memorabilia
5,,306,Core Set,913.0,3ED,0,,1.0,0,,3ED,"English, Italian, French, German",,,,,Revised Edition,,1994-04-01,97.0,,306,core
6,,617,,1476.0,40K,0,,,0,,40K,English,,,,,"Warhammer 40,000 Commander",,2022-10-07,3079.0,T40K,617,commander
7,,378,,,4BB,0,1.0,1.0,0,,4ED,"Chinese Traditional, Spanish, Japanese, Korean, Portuguese (Brazil)",,,,,Fourth Edition Foreign Black Border,4ED,1995-04-01,,,378,core
8,,378,Core Set,756.0,4ED,0,,1.0,0,,4ED,"Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",10.0,,Fourth Edition,,Fourth Edition,,1995-04-01,46.0,,379,core
9,,165,Mirrodin,834.0,5DN,0,,,0,,5DN,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",47.0,,Fifth Dawn,5DN,Fifth Dawn,,2004-06-04,43.0,,165,expansion
10,,455,Core Set,757.0,5ED,0,,1.0,0,,5ED,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",23.0,,Fifth Edition,,Fifth Edition,,1997-03-24,44.0,,460,core
11,,350,Core Set,758.0,6ED,0,,1.0,0,,6ED,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,,Classic Sixth Edition,,1999-04-21,23.0,,351,core
